structure(list(CC = structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 
-1, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -2, -1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 
-1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 
0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-1, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 
1, 0, 0, 0, 0, 0, 0, 2, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0), .Dim = c(66L, 66L, 8L), .Dimnames = list(c("AFG", "ALB", 
"ARG", "AUL", "AUS", "BEL", "BRA", "BUL", "CAN", "CHL", "CHN", 
"COL", "COS", "CUB", "CZE", "DEN", "DOM", "ECU", "EGY", "ETH", 
"FRN", "GDR", "GFR", "GRC", "GUA", "HAI", "HON", "HUN", "IND", 
"INS", "IRE", "IRN", "IRQ", "ISR", "ITA", "JOR", "LBR", "LEB", 
"MYA", "NEP", "NEW", "NIC", "NOR", "NTH", "OMA", "PAN", "PER", 
"PHI", "POR", "PRK", "ROK", "RUM", "SAF", "SAL", "SAU", "SPN", 
"SRI", "SWD", "TAW", "THI", "TUR", "UKG", "USA", "USR", "VEN", 
"YUG"), c("AFG", "ALB", "ARG", "AUL", "AUS", "BEL", "BRA", "BUL", 
"CAN", "CHL", "CHN", "COL", "COS", "CUB", "CZE", "DEN", "DOM", 
"ECU", "EGY", "ETH", "FRN", "GDR", "GFR", "GRC", "GUA", "HAI", 
"HON", "HUN", "IND", "INS", "IRE", "IRN", "IRQ", "ISR", "ITA", 
"JOR", "LBR", "LEB", "MYA", "NEP", "NEW", "NIC", "NOR", "NTH", 
"OMA", "PAN", "PER", "PHI", "POR", "PRK", "ROK", "RUM", "SAF", 
"SAL", "SAU", "SPN", "SRI", "SWD", "TAW", "THI", "TUR", "UKG", 
"USA", "USR", "VEN", "YUG"), c("1950", "1955", "1960", "1965", 
"1970", "1975", "1980", "1985"))), GDP = structure(c(5069376000, 
7249051700, 110682076933.6, 77372640047.4, 29281561652, 52569590720.4, 
87575613609, 47213013960, 125052749766, 20383717730, 332580500000, 
27494455020.5, 1995447439.7, 70109766204.8, 29701136580, 35972372487.5, 
3135768650, 5529947380, 28204404789.6, 8206313172.4, 231902257892.4, 
111700691200, 232063934700, 14466267660, 6381783553.6, 4052134920, 
2460809542.8, 55527469640, 259963924753.5, 87987775680, 12675432171.1, 
35034691192.2, 19991122800, 5125081958.5, 189211100131.8, 1090281150, 
1021618500, 11772420050, 5686772000, 7212634950, 18415519668, 
2536355753, 21634078755, 70063209240.1, 1444392000, 1664227500, 
19333900567.8, 28229557126.2, 17959318797, 5253094000, 28232557134, 
19111331470, 56598491152, 5507643487.2, 21477654250, 79057828123, 
9605018930.1, 55271021400, 7976146100, 21367054657.2, 37924966219.8, 
379797519387.6, 1633152730874.4, 697385312000, 30456990468.8, 
47967726800, 6444369000, 7249051700, 129762648965.6, 93916094522.6, 
38731358122.8, 62118395676, 121578126734.6, 47213013960, 156616924577.4, 
23866389995.4, 378152460000, 35994503625, 3090378801.8, 70109766204.8, 
29701136580, 38651016167.4, 3700214631.4, 7116013535.6, 30414850039.9, 
10421216256, 282889557779.2, 111700691200, 364879704320, 25703029857.6, 
7108579474, 4052134920, 2442644334.9, 55527469640, 308600950536.2, 
87987775680, 13955096090, 35034691192.2, 22635878950, 7950110454, 
258838818690.1, 943136384.4, 1021618500, 11772420050, 6977694950, 
7212634950, 21323654106.3, 3900269398.7, 26004033551.2, 87837774762.8, 
1444392000, 2033651648, 26624377052.4, 41410461125.6, 23338262834.8, 
6667218000, 31614980192.8, 19111331470, 69835134082, 7114376184.3, 
21477654250, 113373639455, 11437428000, 63933579877.3, 11601908400, 
18999815026, 57648766354.2, 443310262339.4, 1993832195517.6, 
697385312000, 45665134524, 47967726800, 7419309000, 7249051700, 
151970431680, 112653676822.4, 51866665771.8, 70835820766.2, 172538860080, 
47213013960, 185958459680, 29313015360, 454654913531.4, 42648547140, 
4070138380, 70109766204.8, 29701136580, 50336394480, 5475349530, 
8894157960, 38304420960, 11994624250, 366388234938, 111700691200, 
494230188150, 34693862610, 9289509780, 4052134920, 3220292440, 
55527469640, 368386670368.4, 87987775680, 14545435200, 57512753740, 
31841562680, 11715005820, 345844749958.5, 1928734120, 1021618500, 
11772420050, 9339481800, 7212634950, 27371338200, 4436164380, 
29516095376, 106151065330.2, 1444392000, 2617454560, 32059254200, 
55523839380, 29568676451.2, 7679501000, 37757905146.8, 19111331470, 
86317212400, 8532458160, 21477654250, 141613093475.2, 13182630340, 
76063820800, 15953769450, 28796839040, 74534868493.4, 506663210490, 
2217728299864, 697385312000, 59424665300, 47967726800, 9004086000, 
7249051700, 183502733300, 144031548057.6, 63904614165.6, 92283075798, 
239782057170, 47213013960, 244874999800, 35142456960, 548933110250.8, 
53789833240, 5338326240, 70109766204.8, 34452873000, 65650788840, 
6527099700, 10837945040, 51643526360, 14562406080, 490774932576.4, 
111700691200, 629367583020, 52381660500, 11661518340, 4192964580, 
4011904800, 55527469640, 451710362080, 93709487690, 17254935880, 
84690806200, 47752950080, 18767977580, 443495198236, 3103534080, 
1340685830, 11772420050, 13656387500, 7905458310, 35518734000, 
6908426280, 36503112430.8, 134527504768, 1444392000, 3918876740, 
46444216750, 70795909000, 40070060690.3, 9316461000, 51941917630, 
28618891240, 117019310960, 11743908480, 38966083470, 224352120371.2, 
15464484440, 98051806680, 25453163520, 41308357740, 94897126428.2, 
591500289500, 2853976844077.8, 952073686410, 90333521140, 63477274200, 
10868228000, 7249051700, 222006013040, 189952810460, 83240041104, 
116880884177, 347588338320, 47213013960, 300709981800, 45524298800, 
666746703847.8, 71278546570, 7262431740, 70109766204.8, 49017119760, 
79049478270, 8924729400, 13681568400, 65100858270, 17581253090, 
641981553696, 111700691200, 965757349830, 74220833700, 15683123750, 
4202379600, 4823323200, 55527469640, 587634645193.4, 127809733800, 
21416262500, 148542662160, 55977041560, 26282546560, 607849468468, 
3360216080, 1857602580, 11772420050, 15392920510, 9239660440, 
38536343400, 8449476310, 43386559860, 173581939440, 5886640920, 
5758733160, 61824245020, 89949594000, 54908579445, 11252535000, 
87553014780, 41638750290, 151910852080, 14897914780, 61104796650, 
307447045518, 19489804160, 119261443140, 40633291350, 65144547600, 
128837404600, 672296030400, 3353498427270, 1346747153400, 112865649130, 
91140465130, 12733287000, 7249051700, 258543358230, 217264430130, 
100423119426, 137493969507, 558755026890, 47213013960, 385005716835, 
43123896600, 831655963425.3, 94286354040, 9513725280, 70109766204.8, 
65360895360, 84027878000, 13015258400, 24178229780, 61358892760, 
20609431600, 755554201600, 142428837500, 1056712471720, 94113046180, 
20691930120, 4536190800, 5986542590, 73144845320, 671099618579.6, 
187951536950, 26941214160, 166842218760, 81694455800, 38002408750, 
694297622380, 4267093100, 2065505480, 11772420050, 17060056710, 
11318562590, 46878502860, 10809170740, 55741086400, 201949030200, 
7399927680, 7261635190, 80956707800, 120473747060, 67653215916, 
13192887000, 129006740550, 65385524050, 186853670080, 18377218800, 
115261170900, 397693610600, 22387434720, 134795837440, 62681197330, 
85862111180, 173733253260, 740215852260, 3896573695680, 1789553214000, 
105013605140, 126174425900, 14949120000, 7249051700, 298551566720, 
251584278000, 118840260964, 160554997680, 776241808880, 47213013960, 
465428471535, 60326783710, 1048685104587.4, 122654645430, 12376196600, 
70109766204.8, 77271048140, 93737272820, 16617579300, 33767059160, 
99077730000, 24193569650, 895629688835, 173506249800, 1246669893300, 
114315547110, 27671058800, 5948735370, 8136606200, 87756392190, 
796432173598.1, 281132083936.6, 33882258440, 157616511360, 127824861730, 
44309252400, 859826900400, 8836452360, 2363669260, 11772420050, 
22964418080, 12461465940, 44763045840, 8876101120, 68719818960, 
229497396120, 8742812000, 10422633000, 84910294440, 158910747640, 
88335880724, 15478110000, 182607478920, 47295678340, 219231406080, 
19071844060, 174869805000, 431406936737, 26374093140, 142657234570, 
103546014180, 127562097460, 189837630930, 806384228800, 4858657182040, 
2204906079200, 120230600640, 168433116800, 13599550000, 7249051700, 
262138553050, 290513882840, 126723260312, 166994139760, 831741188160, 
57910499360, 534943370556, 60070076570, 1549497941027.1, 137590963770, 
12266647480, 70109766204.8, 82451320000, 103324176520, 19704645440, 
35758706040, 128753610640, 21992322000, 976973876224, 210833958400, 
1338463517520, 114192025380, 27680296220, 5672099970, 9483424860, 
96853812910, 1047646937562.1, 371338945400, 38564216570, 208911108000, 
88327668910, 50787534000, 927474887488, 11768100280, 2545386480, 
11772420050, 30028748120, 16512241680, 52883732720, 10177551520, 
80153273770, 243622384480, 15766079520, 12662019370, 85190955520, 
150887506760, 92228621610, 14076522000, 268050125340, 131063028750, 
245261235738, 17252668230, 139644280460, 452278245188, 35815692240, 
156241108500, 143728199680, 167227984520, 245858501560, 895043112450, 
5634391807140, 2654806094600, 116631287960, 162293481600), .Dim = c(66L, 
8L), .Dimnames = list(c("AFG", "ALB", "ARG", "AUL", "AUS", "BEL", 
"BRA", "BUL", "CAN", "CHL", "CHN", "COL", "COS", "CUB", "CZE", 
"DEN", "DOM", "ECU", "EGY", "ETH", "FRN", "GDR", "GFR", "GRC", 
"GUA", "HAI", "HON", "HUN", "IND", "INS", "IRE", "IRN", "IRQ", 
"ISR", "ITA", "JOR", "LBR", "LEB", "MYA", "NEP", "NEW", "NIC", 
"NOR", "NTH", "OMA", "PAN", "PER", "PHI", "POR", "PRK", "ROK", 
"RUM", "SAF", "SAL", "SAU", "SPN", "SRI", "SWD", "TAW", "THI", 
"TUR", "UKG", "USA", "USR", "VEN", "YUG"), c("1950", "1955", 
"1960", "1965", "1970", "1975", "1980", "1985"))), DST = structure(c(0, 
4.3333898931312, 15.2715283898375, 11.3486440906037, 4.55957191894284, 
5.40680170013385, 13.4323785145828, 4.03505519593491, 10.4458615210188, 
16.3255938638118, 4.17414403249472, 14.1981769853599, 14.3126142031326, 
12.9289916200078, 4.69992269351852, 4.85088442513556, 12.6992908878736, 
14.9261005835566, 3.57605974052972, 4.19630629718017, 5.58079670101437, 
4.77509780276546, 5.22183972429031, 4.05042058303168, 14.1306606516732, 
12.8402872133304, 14.0564873614495, 4.35741929114662, 1.00330454751913, 
5.99194576423495, 6.07584699035465, 1.61619065165436, 2.27952919907593, 
3.21200432228275, 4.92673593158105, 3.11648554823765, 8.68326336796722, 
3.08152015024615, 3.3269955428848, 1.70812446754961, 13.6357581444319, 
14.2134872099091, 5.00676580110642, 5.35223454062982, 1.5905360358584, 
14.1536785288152, 15.7848999777165, 5.61155808286393, 6.77909974872023, 
5.05559172801773, 5.12709354094695, 3.80239918746963, 9.25495933500622, 
14.1814513493575, 2.41813108646567, 6.27887305873978, 3.25504057634071, 
4.59044205635201, 5.09253344878248, 3.89908478659719, 3.24900935684734, 
5.70854795617613, 11.1377836919014, 3.36216116037971, 13.1903628212573, 
4.25069183112994, 4.3333898931312, 0, 11.6142666236249, 15.5955072496102, 
